id,code,code_type,description,category,created_at
518,E27.40,,,,2026-02-07 18:56:30
531,F41.1,,,,2026-02-07 18:56:30
544,J10.1,,,,2026-02-07 18:56:30
548,C50.919,,,,2026-02-07 18:56:30
549,N97.9,,,,2026-02-07 18:56:30
560,G47.00,,,,2026-02-07 18:56:30
572,R42,,,,2026-02-07 18:56:30
573,H81.09,,,,2026-02-07 18:56:30
574,H81.10,,,,2026-02-07 18:56:30
595,N40.1,,,,2026-02-07 18:56:30
604,A07.8,,,,2026-02-07 18:56:30
605,A06.0,,,,2026-02-07 18:56:30
635,I63.9,,,,2026-02-07 18:56:30
636,Z79.02,,,,2026-02-07 18:56:30
650,B58.9,,,,2026-02-07 18:56:30
654,N91.0,,,,2026-02-07 18:56:30
659,Z30.9,,,,2026-02-07 18:56:30
660,Z30.018,,,,2026-02-07 18:56:30
662,L08.9,,,,2026-02-07 18:56:30
663,N95.1,,,,2026-02-07 18:56:30
664,E28.39,,,,2026-02-07 18:56:30
665,E29.1,,,,2026-02-07 18:56:30
666,E28.310,,,,2026-02-07 18:56:30
675,I48.91,,,,2026-02-07 18:56:30
676,Z79.01,,,,2026-02-07 18:56:30
680,L21.9,,,,2026-02-07 18:56:30
692,M05.9,,,,2026-02-07 18:56:30
726,B38.9,,,,2026-02-07 18:56:30
783,F90.9,,,,2026-02-07 18:56:30
792,N92.0,,,,2026-02-07 18:56:30
798,F10.20,,,,2026-02-07 18:56:30
800,K31.89,,,,2026-02-07 18:56:30
810,A46,,,,2026-02-07 18:56:30
901,H66.90,,,,2026-02-07 18:56:30
904,B00.9,,,,2026-02-07 18:56:30
905,B02.9,,,,2026-02-07 18:56:30
953,E87.1,,,,2026-02-07 18:56:30
954,E86.0,,,,2026-02-07 18:56:30
955,J34.89,,,,2026-02-07 18:56:30
983,B20,,,,2026-02-07 18:56:30
1072,B35.1,,,,2026-02-07 18:56:30
1073,B36.0,,,,2026-02-07 18:56:30
1091,G50.0,,,,2026-02-07 18:56:30
1149,K76.0,,,,2026-02-07 18:56:30
1150,K80.20,,,,2026-02-07 18:56:30
1151,K83.01,,,,2026-02-07 18:56:30
1156,G80.9,,,,2026-02-07 18:56:30
1190,B19.9,,,,2026-02-07 18:56:30
1191,J12.1,,,,2026-02-07 18:56:30
1194,L13.0,,,,2026-02-07 18:56:30
1195,A30.9,,,,2026-02-07 18:56:30
1200,I49.9,,,,2026-02-07 18:56:30
1241,R60.9,,,,2026-02-07 18:56:30
1259,K70.9,,,,2026-02-07 18:56:30
1288,L01.00,,,,2026-02-07 18:56:30
1305,K27.9,,,,2026-02-07 18:56:30
1323,G30.9,,,,2026-02-07 18:56:30
1324,F03.90,,,,2026-02-07 18:56:30
1330,L64.9,,,,2026-02-07 18:56:30
1358,L40.0,,,,2026-02-07 18:56:30
1362,T86.10,,,,2026-02-07 18:56:30
1411,K29.70,,,,2026-02-07 18:56:30
1418,M32.10,,,,2026-02-07 18:56:30
1543,N94.6,,,,2026-02-07 18:56:31
1639,C91.00,,,,2026-02-07 18:56:31
1853,E22.1,,,,2026-02-07 18:56:31
1952,J11.1,,,,2026-02-07 18:56:31
1969,E03.9,,,,2026-02-07 18:56:31
1970,E03.8,,,,2026-02-07 18:56:31
2015,B18.1,,,,2026-02-07 18:56:31
2023,C79.51,,,,2026-02-07 18:56:31
2197,B54,,,,2026-02-07 18:56:31
2235,E05.90,,,,2026-02-07 18:56:31
2236,E06.3,,,,2026-02-07 18:56:31
2237,E28.9,,,,2026-02-07 18:56:31
2238,E29.9,,,,2026-02-07 18:56:31
2272,F29,,,,2026-02-07 18:56:31
2375,J20.9,,,,2026-02-07 18:56:31
2602,K59.09,,,,2026-02-07 18:56:31
2605,J40,,,,2026-02-07 18:56:31
2815,B25.9,,,,2026-02-07 18:56:31
2881,K86.89,,,,2026-02-07 18:56:31
2882,K90.3,,,,2026-02-07 18:56:31
3057,F17.200,,,,2026-02-07 18:56:31
3059,E10.9,,,,2026-02-07 18:56:31
3061,E10.65,,,,2026-02-07 18:56:31
3226,A31.0,,,,2026-02-07 18:56:31
3257,E28.2,,,,2026-02-07 18:56:31
3268,F42.9,,,,2026-02-07 18:56:31
3861,A00.9,,,,2026-02-07 18:56:32
3863,T30.0,,,,2026-02-07 18:56:32
3864,L89.90,,,,2026-02-07 18:56:32
4150,F51.05,,,,2026-02-07 18:56:32
4247,G47.419,,,,2026-02-07 18:56:32
4377,B44.9,,,,2026-02-07 18:56:32
4816,B18.2,,,,2026-02-07 18:56:32
4817,C92.10,,,,2026-02-07 18:56:32
5005,J15.9,,,,2026-02-07 18:56:32
5114,B86,,,,2026-02-07 18:56:32
5115,B85.3,,,,2026-02-07 18:56:32
5116,B74.9,,,,2026-02-07 18:56:32
5283,B37.0,,,,2026-02-07 18:56:32
6176,L70.9,,,,2026-02-07 18:56:33
6690,B65.9,,,,2026-02-07 18:56:33
6691,B71.9,,,,2026-02-07 18:56:33
7375,O72.1,,,,2026-02-07 18:56:33
7555,P59.3,,,,2026-02-07 18:56:33
7698,B56.9,,,,2026-02-07 18:56:33
7910,Z30.09,,,,2026-02-07 18:56:33
8018,E16.2,,,,2026-02-07 18:56:33
8025,O75.9,,,,2026-02-07 18:56:33
8682,O92.6,,,,2026-02-07 18:56:34
9411,F98.0,,,,2026-02-07 18:56:34
9435,O61.0,,,,2026-02-07 18:56:34
10054,A39.0,,,,2026-02-07 18:56:34
12247,B45.9,,,,2026-02-07 18:56:35
13000,Z30.011,,,,2026-02-07 18:56:35
13144,M10.00,,,,2026-02-07 18:56:35
13182,J06.9,,,,2026-02-07 18:56:35
14185,B76.9,,,,2026-02-07 18:56:36
14186,B83.9,,,,2026-02-07 18:56:36
15493,C25.4,,,,2026-02-07 18:56:36
17455,B51.9,,,,2026-02-07 18:56:37
17668,M06.9,,,,2026-02-07 18:56:37
17734,J32.9,,,,2026-02-07 18:56:37
18042,B59,,,,2026-02-07 18:56:37
18208,B96.81,,,,2026-02-07 18:56:37
18434,M35.2,,,,2026-02-07 18:56:37
19087,I51.9,,,,2026-02-07 18:56:38
20758,B80,,,,2026-02-07 18:56:38
21061,K58.9,,,,2026-02-07 18:56:38
24595,F41.0,,,,2026-02-07 18:56:40
24617,J45.901,,,,2026-02-07 18:56:40
24921,I49.3,,,,2026-02-07 18:56:40
25048,B55.9,,,,2026-02-07 18:56:40
27608,B49,,,,2026-02-07 18:56:41
28145,B76.1,,,,2026-02-07 18:56:41
